import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
vlin.add_ani_frame(5.21238, [ 0.54607,  0.00567,  0.08946], [-0.00190,  0.00355,  0.00656])
kuka.add_ani_frame(5.21416, [-0.51290,  0.56243,  0.68994, -1.31420, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.21416, [ 0.54607,  0.00567,  0.08946], [-0.00190,  0.00348,  0.00643])
kuka.add_ani_frame(5.21598, [-0.51290,  0.56243,  0.68994, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.21598, [ 0.54607,  0.00567,  0.08946], [-0.00180,  0.00341,  0.00630])
kuka.add_ani_frame(5.21764, [-0.51290,  0.56243,  0.68994, -1.31420, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.21764, [ 0.54607,  0.00566,  0.08946], [-0.00180,  0.00338,  0.00623])
kuka.add_ani_frame(5.21936, [-0.51290,  0.56243,  0.68994, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.21936, [ 0.54607,  0.00566,  0.08946], [-0.00180,  0.00331,  0.00611])
kuka.add_ani_frame(5.22114, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.22114, [ 0.54606,  0.00566,  0.08947], [-0.00170,  0.00325,  0.00599])
kuka.add_ani_frame(5.22286, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.22286, [ 0.54606,  0.00566,  0.08947], [-0.00170,  0.00318,  0.00587])
kuka.add_ani_frame(5.22463, [-0.51290,  0.56244,  0.68994, -1.31420, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.22463, [ 0.54606,  0.00566,  0.08947], [-0.00170,  0.00315,  0.00581])
kuka.add_ani_frame(5.22643, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.22643, [ 0.54606,  0.00566,  0.08947], [-0.00160,  0.00309,  0.00570])
kuka.add_ani_frame(5.22824, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.22824, [ 0.54606,  0.00566,  0.08947], [-0.00160,  0.00303,  0.00558])
kuka.add_ani_frame(5.23001, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.23001, [ 0.54606,  0.00566,  0.08948], [-0.00160,  0.00297,  0.00547])
kuka.add_ani_frame(5.23166, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.23166, [ 0.54606,  0.00566,  0.08948], [-0.00160,  0.00294,  0.00542])
kuka.add_ani_frame(5.23345, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.23345, [ 0.54606,  0.00565,  0.08948], [-0.00150,  0.00288,  0.00531])
kuka.add_ani_frame(5.23535, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.23535, [ 0.54606,  0.00565,  0.08948], [-0.00150,  0.00282,  0.00520])
kuka.add_ani_frame(5.23706, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.23706, [ 0.54606,  0.00565,  0.08949], [-0.00150,  0.00276,  0.00510])
kuka.add_ani_frame(5.23879, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24920,  1.43831,  0.19261])
vlin.add_ani_frame(5.23879, [ 0.54606,  0.00565,  0.08949], [-0.00140,  0.00274,  0.00505])
kuka.add_ani_frame(5.24058, [-0.51290,  0.56244,  0.68994, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.24058, [ 0.54606,  0.00565,  0.08949], [-0.00140,  0.00268,  0.00495])
kuka.add_ani_frame(5.24223, [-0.51290,  0.56245,  0.68994, -1.31430, -0.24920,  1.43831,  0.19261])
vlin.add_ani_frame(5.24223, [ 0.54605,  0.00565,  0.08949], [-0.00140,  0.00263,  0.00485])
kuka.add_ani_frame(5.24403, [-0.51290,  0.56245,  0.68994, -1.31430, -0.24920,  1.43831,  0.19261])
vlin.add_ani_frame(5.24403, [ 0.54605,  0.00565,  0.08950], [-0.00140,  0.00258,  0.00475])
kuka.add_ani_frame(5.24582, [-0.51290,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.24582, [ 0.54605,  0.00565,  0.08950], [-0.00130,  0.00255,  0.00471])
kuka.add_ani_frame(5.24765, [-0.51290,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.24765, [ 0.54605,  0.00565,  0.08950], [-0.00130,  0.00250,  0.00461])
kuka.add_ani_frame(5.24946, [-0.51300,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.24946, [ 0.54605,  0.00565,  0.08950], [-0.00130,  0.00245,  0.00452])
kuka.add_ani_frame(5.25125, [-0.51300,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.25125, [ 0.54605,  0.00565,  0.08950], [-0.00130,  0.00240,  0.00443])
kuka.add_ani_frame(5.25304, [-0.51290,  0.56245,  0.68994, -1.31430, -0.24920,  1.43831,  0.19261])
vlin.add_ani_frame(5.25304, [ 0.54605,  0.00565,  0.08950], [-0.00120,  0.00235,  0.00434])
kuka.add_ani_frame(5.25482, [-0.51300,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.25482, [ 0.54604,  0.00565,  0.08951], [-0.00120,  0.00233,  0.00430])
kuka.add_ani_frame(5.25665, [-0.51300,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.25665, [ 0.54604,  0.00564,  0.08951], [-0.00120,  0.00228,  0.00421])
kuka.add_ani_frame(5.25838, [-0.51300,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.25838, [ 0.54604,  0.00564,  0.08951], [-0.00120,  0.00224,  0.00413])
kuka.add_ani_frame(5.26051, [-0.51300,  0.56245,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.26051, [ 0.54604,  0.00564,  0.08951], [-0.00120,  0.00219,  0.00405])
kuka.add_ani_frame(5.26233, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.26233, [ 0.54604,  0.00564,  0.08951], [-0.00110,  0.00215,  0.00397])
kuka.add_ani_frame(5.26411, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.26411, [ 0.54604,  0.00564,  0.08952], [-0.00110,  0.00211,  0.00389])
kuka.add_ani_frame(5.26591, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43832,  0.19261])
vlin.add_ani_frame(5.26591, [ 0.54603,  0.00564,  0.08952], [-0.00110,  0.00209,  0.00385])
kuka.add_ani_frame(5.2677, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.2677, [ 0.54603,  0.00564,  0.08952], [-0.00110,  0.00205,  0.00377])
kuka.add_ani_frame(5.26946, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.26946, [ 0.54603,  0.00564,  0.08952], [-0.00100,  0.00200,  0.00370])
kuka.add_ani_frame(5.27123, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.27123, [ 0.54603,  0.00564,  0.08952], [-0.00100,  0.00196,  0.00362])
kuka.add_ani_frame(5.27289, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.27289, [ 0.54603,  0.00564,  0.08953], [-0.00100,  0.00193,  0.00355])
kuka.add_ani_frame(5.27466, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43834,  0.19261])
vlin.add_ani_frame(5.27466, [ 0.54603,  0.00564,  0.08953], [-0.00100,  0.00191,  0.00352])
kuka.add_ani_frame(5.27635, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.27635, [ 0.54603,  0.00564,  0.08953], [-0.00100,  0.00187,  0.00345])
kuka.add_ani_frame(5.27806, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.27806, [ 0.54603,  0.00564,  0.08953], [-0.00100,  0.00183,  0.00338])
kuka.add_ani_frame(5.27983, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43834,  0.19261])
vlin.add_ani_frame(5.27983, [ 0.54602,  0.00563,  0.08953], [-0.00090,  0.00181,  0.00334])
kuka.add_ani_frame(5.28163, [-0.51300,  0.56246,  0.68994, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.28163, [ 0.54602,  0.00563,  0.08953], [-0.00090,  0.00178,  0.00328])
kuka.add_ani_frame(5.28342, [-0.51300,  0.56245,  0.68995, -1.31430, -0.24920,  1.43833,  0.19261])
vlin.add_ani_frame(5.28342, [ 0.54602,  0.00563,  0.08954], [-0.00090,  0.00174,  0.00321])
kuka.add_ani_frame(5.28563, [-0.51300,  0.56244,  0.68995, -1.31430, -0.24930,  1.43834,  0.19261])
vlin.add_ani_frame(5.28563, [ 0.54602,  0.00562,  0.08954], [-0.00090,  0.00171,  0.00315])
kuka.add_ani_frame(5.2875, [-0.51300,  0.56244,  0.68996, -1.31430, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.2875, [ 0.54602,  0.00562,  0.08954], [-0.00080,  0.00166,  0.00306])
kuka.add_ani_frame(5.28931, [-0.51300,  0.56243,  0.68996, -1.31430, -0.24930,  1.43833,  0.19261])
vlin.add_ani_frame(5.28931, [ 0.54602,  0.00562,  0.08954], [-0.00080,  0.00162,  0.00300])
kuka.add_ani_frame(5.29111, [-0.51290,  0.56242,  0.68997, -1.31430, -0.24930,  1.43832,  0.19261])
vlin.add_ani_frame(5.29111, [ 0.54602,  0.00561,  0.08955], [-0.00080,  0.00159,  0.00294])
kuka.add_ani_frame(5.2929, [-0.51290,  0.56240,  0.68998, -1.31430, -0.24930,  1.43831,  0.19261])
vlin.add_ani_frame(5.2929, [ 0.54602,  0.00561,  0.08955], [-0.00080,  0.00156,  0.00288])
kuka.add_ani_frame(5.29465, [-0.51290,  0.56239,  0.68999, -1.31430, -0.24940,  1.43831,  0.19261])
vlin.add_ani_frame(5.29465, [ 0.54602,  0.00560,  0.08955], [-0.00070,  0.00155,  0.00286])
kuka.add_ani_frame(5.29636, [-0.51290,  0.56238,  0.68999, -1.31430, -0.24940,  1.43831,  0.19261])
vlin.add_ani_frame(5.29636, [ 0.54602,  0.00560,  0.08955], [-0.00070,  0.00151,  0.00280])
kuka.add_ani_frame(5.29808, [-0.51290,  0.56238,  0.69000, -1.31430, -0.24940,  1.43831,  0.19261])
vlin.add_ani_frame(5.29808, [ 0.54602,  0.00560,  0.08955], [-0.00070,  0.00148,  0.00274])
kuka.add_ani_frame(5.29986, [-0.51290,  0.56238,  0.69000, -1.31430, -0.24940,  1.43831,  0.19261])
vlin.add_ani_frame(5.29986, [ 0.54602,  0.00560,  0.08956], [-0.00070,  0.00147,  0.00272])
kuka.add_ani_frame(5.30167, [-0.51290,  0.56238,  0.69000, -1.31430, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.30167, [ 0.54602,  0.00560,  0.08956], [-0.00070,  0.00144,  0.00266])
kuka.add_ani_frame(5.30343, [-0.51290,  0.56237,  0.69000, -1.31440, -0.24940,  1.43831,  0.19261])
vlin.add_ani_frame(5.30343, [ 0.54602,  0.00559,  0.08956], [-0.00070,  0.00141,  0.00261])
kuka.add_ani_frame(5.3052, [-0.51290,  0.56237,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.3052, [ 0.54602,  0.00559,  0.08956], [-0.00070,  0.00138,  0.00256])
kuka.add_ani_frame(5.307, [-0.51280,  0.56236,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.307, [ 0.54602,  0.00559,  0.08956], [-0.00070,  0.00124,  0.00251])
kuka.add_ani_frame(5.30879, [-0.51280,  0.56236,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.30879, [ 0.54602,  0.00558,  0.08956], [-0.00070,  0.00123,  0.00248])
kuka.add_ani_frame(5.3106, [-0.51280,  0.56236,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.3106, [ 0.54602,  0.00558,  0.08957], [-0.00070,  0.00120,  0.00243])
kuka.add_ani_frame(5.31238, [-0.51280,  0.56236,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.31238, [ 0.54602,  0.00558,  0.08957], [-0.00060,  0.00118,  0.00238])
kuka.add_ani_frame(5.31418, [-0.51280,  0.56236,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.31418, [ 0.54602,  0.00558,  0.08957], [-0.00060,  0.00116,  0.00234])
kuka.add_ani_frame(5.31595, [-0.51280,  0.56235,  0.69001, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.31595, [ 0.54601,  0.00557,  0.08957], [-0.00060,  0.00113,  0.00229])
kuka.add_ani_frame(5.31777, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.31777, [ 0.54601,  0.00557,  0.08957], [-0.00060,  0.00112,  0.00227])
kuka.add_ani_frame(5.31961, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.31961, [ 0.54601,  0.00557,  0.08957], [-0.00060,  0.00110,  0.00222])
kuka.add_ani_frame(5.32143, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.32143, [ 0.54601,  0.00557,  0.08957], [-0.00060,  0.00108,  0.00218])
kuka.add_ani_frame(5.32321, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.32321, [ 0.54601,  0.00556,  0.08957], [-0.00060,  0.00106,  0.00213])
kuka.add_ani_frame(5.32501, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.32501, [ 0.54601,  0.00556,  0.08957], [-0.00060,  0.00103,  0.00209])
kuka.add_ani_frame(5.32681, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24940,  1.43830,  0.19261])
vlin.add_ani_frame(5.32681, [ 0.54601,  0.00556,  0.08957], [-0.00050,  0.00102,  0.00207])
kuka.add_ani_frame(5.3286, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.3286, [ 0.54601,  0.00556,  0.08958], [-0.00050,  0.00100,  0.00203])
kuka.add_ani_frame(5.33041, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.33041, [ 0.54601,  0.00556,  0.08958], [-0.00050,  0.00098,  0.00199])
kuka.add_ani_frame(5.33213, [-0.51280,  0.56235,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.33213, [ 0.54600,  0.00555,  0.08958], [-0.00050,  0.00096,  0.00195])
kuka.add_ani_frame(5.33393, [-0.51280,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.33393, [ 0.54600,  0.00555,  0.08958], [-0.00050,  0.00094,  0.00191])
kuka.add_ani_frame(5.3357, [-0.51280,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.3357, [ 0.54600,  0.00555,  0.08958], [-0.00050,  0.00094,  0.00189])
kuka.add_ani_frame(5.33744, [-0.51280,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.33744, [ 0.54600,  0.00555,  0.08958], [-0.00050,  0.00092,  0.00185])
kuka.add_ani_frame(5.33918, [-0.51290,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.33918, [ 0.54600,  0.00554,  0.08958], [-0.00050,  0.00090,  0.00182])
kuka.add_ani_frame(5.34099, [-0.51290,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.34099, [ 0.54600,  0.00554,  0.08958], [-0.00050,  0.00088,  0.00178])
kuka.add_ani_frame(5.34279, [-0.51290,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.34279, [ 0.54600,  0.00554,  0.08958], [-0.00050,  0.00087,  0.00176])
kuka.add_ani_frame(5.34463, [-0.51290,  0.56234,  0.69003, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.34463, [ 0.54600,  0.00553,  0.08959], [-0.00050,  0.00085,  0.00173])
kuka.add_ani_frame(5.34643, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.34643, [ 0.54600,  0.00553,  0.08959], [-0.00040,  0.00084,  0.00169])
kuka.add_ani_frame(5.34825, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.34825, [ 0.54600,  0.00553,  0.08959], [-0.00040,  0.00082,  0.00166])
kuka.add_ani_frame(5.35005, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43830,  0.19261])
vlin.add_ani_frame(5.35005, [ 0.54600,  0.00553,  0.08959], [-0.00040,  0.00080,  0.00163])
kuka.add_ani_frame(5.35187, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.35187, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00080,  0.00161])
kuka.add_ani_frame(5.35357, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.35357, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00078,  0.00158])
kuka.add_ani_frame(5.35529, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.35529, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00076,  0.00155])
kuka.add_ani_frame(5.35715, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.35715, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00075,  0.00152])
kuka.add_ani_frame(5.35893, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.35893, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00073,  0.00149])
kuka.add_ani_frame(5.36071, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.36071, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00073,  0.00147])
kuka.add_ani_frame(5.36253, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.36253, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00071,  0.00144])
kuka.add_ani_frame(5.36436, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.36436, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00070,  0.00141])
kuka.add_ani_frame(5.3662, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.3662, [ 0.54600,  0.00552,  0.08959], [-0.00040,  0.00068,  0.00138])
kuka.add_ani_frame(5.36793, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.36793, [ 0.54599,  0.00552,  0.08960], [-0.00030,  0.00067,  0.00136])
kuka.add_ani_frame(5.36972, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.36972, [ 0.54599,  0.00552,  0.08960], [-0.00030,  0.00066,  0.00134])
kuka.add_ani_frame(5.3715, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.3715, [ 0.54599,  0.00552,  0.08960], [-0.00030,  0.00065,  0.00132])
kuka.add_ani_frame(5.37326, [-0.51290,  0.56233,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.37326, [ 0.54599,  0.00552,  0.08960], [-0.00030,  0.00064,  0.00129])
kuka.add_ani_frame(5.37506, [-0.51290,  0.56234,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.37506, [ 0.54599,  0.00552,  0.08960], [-0.00030,  0.00063,  0.00126])
kuka.add_ani_frame(5.37688, [-0.51290,  0.56234,  0.69004, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.37688, [ 0.54599,  0.00553,  0.08960], [-0.00030,  0.00062,  0.00125])
kuka.add_ani_frame(5.37882, [-0.51290,  0.56234,  0.69004, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.37882, [ 0.54598,  0.00553,  0.08960], [-0.00030,  0.00061,  0.00123])
kuka.add_ani_frame(5.38062, [-0.51290,  0.56234,  0.69004, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.38062, [ 0.54598,  0.00553,  0.08960], [-0.00030,  0.00060,  0.00120])
kuka.add_ani_frame(5.38238, [-0.51290,  0.56234,  0.69004, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.38238, [ 0.54598,  0.00553,  0.08960], [-0.00030,  0.00058,  0.00118])
kuka.add_ani_frame(5.38414, [-0.51290,  0.56234,  0.69004, -1.31440, -0.24950,  1.43831,  0.19261])
vlin.add_ani_frame(5.38414, [ 0.54598,  0.00553,  0.08960], [-0.00030,  0.00057,  0.00116])
kuka.add_ani_frame(5.38591, [-0.51280,  0.56235,  0.69003, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.38591, [ 0.54598,  0.00553,  0.08960], [-0.00030,  0.00056,  0.00113])
kuka.add_ani_frame(5.38769, [-0.51280,  0.56235,  0.69003, -1.31440, -0.24950,  1.43832,  0.19261])
vlin.add_ani_frame(5.38769, [ 0.54598,  0.00553,  0.08960], [-0.00030,  0.00055,  0.00112])
kuka.add_ani_frame(5.38953, [-0.51280,  0.56235,  0.69002, -1.31440, -0.24950,  1.43833,  0.19261])
vlin.add_ani_frame(5.38953, [ 0.54597,  0.00554,  0.08960], [-0.00030,  0.00054,  0.00110])
kuka.add_ani_frame(5.3913, [-0.51280,  0.56284,  0.68982, -1.31360, -0.24920,  1.43901,  0.19261])
vlin.add_ani_frame(5.3913, [ 0.54597,  0.00554,  0.08960], [-0.00840,  0.00236,  0.00374])
kuka.add_ani_frame(5.39306, [-0.51280,  0.56283,  0.68983, -1.31360, -0.24920,  1.43900,  0.19261])
vlin.add_ani_frame(5.39306, [ 0.54596,  0.00554,  0.08960], [-0.00820,  0.00231,  0.00366])
kuka.add_ani_frame(5.39471, [-0.51280,  0.56283,  0.68983, -1.31360, -0.24920,  1.43900,  0.19261])
vlin.add_ani_frame(5.39471, [ 0.54596,  0.00555,  0.08960], [-0.00820,  0.00229,  0.00362])
kuka.add_ani_frame(5.3965, [-0.51280,  0.56282,  0.68983, -1.31360, -0.24920,  1.43898,  0.19261])
vlin.add_ani_frame(5.3965, [ 0.54596,  0.00555,  0.08960], [-0.00800,  0.00224,  0.00355])
kuka.add_ani_frame(5.39828, [-0.51280,  0.56281,  0.68983, -1.31360, -0.24920,  1.43897,  0.19261])
vlin.add_ani_frame(5.39828, [ 0.54596,  0.00555,  0.08960], [-0.00780,  0.00220,  0.00348])
kuka.add_ani_frame(5.39996, [-0.51280,  0.56280,  0.68984, -1.31360, -0.24920,  1.43896,  0.19261])
vlin.add_ani_frame(5.39996, [ 0.54596,  0.00555,  0.08960], [-0.00770,  0.00215,  0.00341])
kuka.add_ani_frame(5.40175, [-0.51280,  0.56280,  0.68984, -1.31370, -0.24920,  1.43895,  0.19261])
vlin.add_ani_frame(5.40175, [ 0.54596,  0.00555,  0.08960], [-0.00760,  0.00213,  0.00338])
kuka.add_ani_frame(5.40353, [-0.51280,  0.56279,  0.68984, -1.31370, -0.24920,  1.43894,  0.19261])
vlin.add_ani_frame(5.40353, [ 0.54596,  0.00555,  0.08960], [-0.00750,  0.00209,  0.00331])
kuka.add_ani_frame(5.40533, [-0.51280,  0.56278,  0.68985, -1.31370, -0.24920,  1.43893,  0.19261])
vlin.add_ani_frame(5.40533, [ 0.54596,  0.00555,  0.08960], [-0.00730,  0.00205,  0.00325])
kuka.add_ani_frame(5.40705, [-0.51280,  0.56277,  0.68985, -1.31370, -0.24920,  1.43891,  0.19261])
vlin.add_ani_frame(5.40705, [ 0.54596,  0.00555,  0.08960], [-0.00720,  0.00201,  0.00318])
kuka.add_ani_frame(5.40875, [-0.51280,  0.56276,  0.68985, -1.31370, -0.24920,  1.43891,  0.19261])
vlin.add_ani_frame(5.40875, [ 0.54596,  0.00555,  0.08960], [-0.00710,  0.00199,  0.00315])
kuka.add_ani_frame(5.4105, [-0.51170,  0.56226,  0.68995, -1.31410, -0.25060,  1.43880,  0.19261])
vlin.add_ani_frame(5.4105, [ 0.54596,  0.00556,  0.08960], [-0.01000, -0.01160,  0.00309])
kuka.add_ani_frame(5.41231, [-0.51170,  0.56226,  0.68995, -1.31410, -0.25050,  1.43879,  0.19261])
vlin.add_ani_frame(5.41231, [ 0.54596,  0.00556,  0.08960], [-0.00980, -0.01140,  0.00302])
kuka.add_ani_frame(5.4141, [-0.51170,  0.56226,  0.68995, -1.31410, -0.25050,  1.43879,  0.19261])
vlin.add_ani_frame(5.4141, [ 0.54596,  0.00556,  0.08960], [-0.00960, -0.01110,  0.00296])
kuka.add_ani_frame(5.41593, [-0.51170,  0.56226,  0.68995, -1.31410, -0.25050,  1.43878,  0.19261])
vlin.add_ani_frame(5.41593, [ 0.54596,  0.00556,  0.08960], [-0.00950, -0.01100,  0.00293])
kuka.add_ani_frame(5.41772, [-0.51180,  0.56227,  0.68995, -1.31420, -0.25050,  1.43877,  0.19261])
vlin.add_ani_frame(5.41772, [ 0.54596,  0.00556,  0.08960], [-0.00930, -0.01080,  0.00288])
kuka.add_ani_frame(5.41949, [-0.51180,  0.56227,  0.68995, -1.31420, -0.25050,  1.43877,  0.19261])
